timestamp,event_type,severity,speed,acceleration,braking_force,steering_angle
2025-03-11 08:36:31,Sudden Braking,Moderate,86.93258999122914,-3.759857355805075,0.0,-1.177654164304372
2025-03-11 08:36:37,Lane Departure,Moderate,80.28721666123629,-0.3872627070471516,0.0,-10.363344751570004
2025-03-11 08:36:43,Lane Departure,Moderate,60.60090563193255,2.7283477983004873,0.0,10.132877068056336
2025-03-11 08:36:46,Sudden Braking,Moderate,102.26174042803947,-3.4563179039159504,0.0,-4.843461688697649
2025-03-11 08:36:47,Lane Departure,Moderate,85.3342002317849,-0.5415138348788545,0.0,-11.444543443271945
2025-03-11 08:36:54,Sudden Braking,Moderate,72.94936778360747,-3.652968497674333,0.0,-5.740906651740775
2025-03-11 08:37:23,Lane Departure,Moderate,56.53637582433423,-3.1859213740509973,0.0,-13.562242977915396
2025-03-11 08:37:25,Lane Departure,Moderate,81.5653390628482,-0.8177793670894826,0.0,12.950460888771342
2025-03-11 08:37:36,Sudden Braking,Moderate,93.3033108514595,-3.335361251905795,0.0,-2.0410942267845797
2025-03-11 08:37:54,Lane Departure,Moderate,63.69131091705796,1.90659798901055,0.0,11.2408348050292
2025-03-11 08:38:00,Sudden Braking,Moderate,54.11289906814105,-3.6055029016507953,0.0,0.074780704160102
2025-03-11 08:38:02,Lane Departure,Moderate,97.91164104571058,1.0084401120606032,0.0,-14.083042852598542
2025-03-11 08:38:08,Sudden Braking,Moderate,71.03734707962538,-3.3990781412239244,0.0,-1.656575893149637
2025-03-11 08:38:21,Sudden Braking,Moderate,65.0290905902838,-3.7834168762319256,0.0,-9.109573396188871
2025-03-11 08:38:27,Emergency Braking,Critical,77.25205071919419,-6.683158518571637,0.8621005505098966,-5.494234129891703
2025-03-11 08:38:44,Lane Departure,Moderate,79.9160597175643,-2.628565642711495,0.0,11.254691542654308
2025-03-11 08:38:53,Sudden Braking,Moderate,74.64456198790086,-3.471066099000158,0.0,-5.355343688704258
2025-03-11 08:38:54,Lane Departure,Moderate,93.3557474527968,2.5101628284344777,0.0,12.068680677321211
2025-03-11 08:39:11,Lane Departure,Moderate,89.25508924365046,0.0380779169584075,0.0,-13.01711579285694
2025-03-11 08:39:30,Emergency Braking,Critical,77.66152733095,-6.7832281514272195,0.9757866436904612,3.374440464574142
2025-03-11 08:39:33,Sudden Braking,Moderate,87.52674104251318,-3.230595860687192,0.0,-4.279810793628655
2025-03-11 08:40:13,Emergency Braking,Critical,66.23745768478605,-5.403977484153371,0.978508472506379,2.4579982512925933
2025-03-11 08:40:44,Lane Departure,Moderate,72.45537844172985,0.1643573701167871,0.0,11.100562425344949
2025-03-11 08:40:51,Emergency Braking,Critical,67.52266687654333,-5.590435248380921,0.8917321642075976,-4.770556298014499
2025-03-11 08:41:38,Lane Departure,Moderate,91.85557844077567,0.3495644272942259,0.0,10.258230955022205
2025-03-11 08:41:58,Lane Departure,Moderate,76.55300554137209,0.8279463889977414,0.0,11.574107958880544
2025-03-11 08:42:12,Lane Departure,Moderate,88.33268969513372,2.8029048287445035,0.0,-11.721812536276971
2025-03-11 08:42:33,Lane Departure,Moderate,85.84421266056356,-1.306091657465612,0.0,-11.863327606707848
2025-03-11 08:42:34,Lane Departure,Moderate,66.97560902185451,1.0868876680846835,0.0,14.949446718535295
2025-03-11 08:42:40,Lane Departure,Moderate,64.79156071561194,0.2151398502862398,0.0,10.176214470881018
2025-03-11 08:42:42,Lane Departure,Moderate,66.11863060910619,-1.8767987049505168,0.0,13.634133973309874
2025-03-11 08:43:14,Sudden Braking,Moderate,92.72646323307929,-4.068918845715657,0.0,-0.9747564495893364
2025-03-11 08:43:20,Lane Departure,Moderate,51.85170940937189,-0.8283918781689128,0.0,10.32012578420102
2025-03-11 08:43:25,Lane Departure,Moderate,77.23211963516226,2.3731751269553514,0.0,10.91272433821523
2025-03-11 08:43:53,Sudden Braking,Moderate,84.66963010164328,-3.731733086343497,0.0,6.464107022041061
2025-03-11 08:43:57,Lane Departure,Moderate,94.11965871151226,0.0787895523229744,0.0,10.76978283020555
2025-03-11 08:43:59,Lane Departure,Critical,85.96890574920214,0.5406625144391594,0.0,21.05584964599446
2025-03-11 08:44:15,Sudden Braking,Moderate,92.81787840599924,-3.307941559133859,0.0,-1.0902498686003812
2025-03-11 08:44:29,Lane Departure,Moderate,89.38446400469002,0.7409660733084672,0.0,-13.359604923663635
2025-03-11 08:44:38,Lane Departure,Moderate,81.43016299161962,-1.8137980668594091,0.0,-13.8570957928243
2025-03-11 08:45:36,Lane Departure,Moderate,74.97293328242823,1.0363664360882892,0.0,-11.310401484389375
2025-03-11 08:45:38,Lane Departure,Moderate,103.3124063107216,0.2085430304296884,0.0,13.231154616322574
2025-03-11 08:45:54,Sudden Braking,Moderate,78.89078651587411,-3.1156797806608107,0.0,2.864081109544607
2025-03-11 08:45:58,Lane Departure,Moderate,63.0407699759371,-2.97294672860807,0.0,10.86252794587276
2025-03-11 08:46:07,Sudden Braking,Moderate,86.82111368211702,-3.45220757650498,0.0,-0.5925968191533578
2025-03-11 08:46:10,Emergency Braking,Critical,76.91210853679489,-7.466417627300309,0.8665295270668292,2.801571725652395
2025-03-11 08:46:19,Lane Departure,Moderate,87.19162277129095,0.1083780723568737,0.0,-11.417584715343777
2025-03-11 08:46:23,Lane Departure,Moderate,64.36933381635346,-0.1897783454309254,0.0,-12.432607363105944
2025-03-11 08:46:49,Lane Departure,Moderate,71.75689588106698,0.2729848239341964,0.0,-12.777460308381514
2025-03-11 08:46:54,Lane Departure,Moderate,107.48835565218803,0.5468422160331855,0.0,-10.10367139220037
2025-03-11 08:47:11,Sudden Braking,Moderate,66.13301017805668,-3.9271997980384183,0.0,-0.2665758986796596
2025-03-11 08:47:13,Lane Departure,Moderate,75.89010377256044,-2.0092046624366344,0.0,10.607190360227593
2025-03-11 08:47:14,Emergency Braking,Critical,76.34924030937474,-5.793416472610991,0.9888514079291304,1.1590165255961071
2025-03-11 08:47:22,Lane Departure,Moderate,102.15401639177412,-2.0750111654574153,0.0,15.145464957372749
2025-03-11 08:47:24,Lane Departure,Moderate,83.25163345643944,1.176219624530248,0.0,10.162524895105774
2025-03-11 08:47:28,Sudden Braking,Moderate,70.88187108986273,-3.3791900920970086,0.0,-2.735296387936319
2025-03-11 08:47:53,Sudden Braking,Moderate,71.23073404014201,-3.5711086582852456,0.0,-5.680796413357853
2025-03-11 08:48:01,Sudden Braking,Moderate,48.18949771047401,-3.041515907506273,0.0,-5.160570644018807
2025-03-11 08:48:08,Lane Departure,Moderate,74.22467282430705,0.603402115801947,0.0,-10.789547154085966
2025-03-11 08:48:22,Lane Departure,Critical,71.45250607641862,0.6578689363815081,0.0,24.1001487379376
2025-03-11 08:48:38,Sudden Braking,Moderate,81.47101309308417,-4.055022070661035,0.0,-0.2698034773419043
2025-03-11 08:48:57,Lane Departure,Moderate,76.5567701695948,1.0438981514112746,0.0,10.661699862972403
2025-03-11 08:49:01,Sudden Braking,Moderate,73.00256931157703,-4.011850692231211,0.0,-7.9269669773947316
2025-03-11 08:49:03,Lane Departure,Moderate,77.14245341003283,-0.2662378256614248,0.0,10.286925959873535
2025-03-11 08:49:07,Lane Departure,Moderate,35.13296043648915,-1.2268377632077585,0.0,-10.02782623953432
2025-03-11 08:49:50,Lane Departure,Moderate,102.7459108288036,-0.3236806894923294,0.0,10.473329623171248
2025-03-11 08:50:20,Sudden Braking,Moderate,98.00392624608244,-3.5676474898099926,0.0,-0.977524255078218
